municipio;cluster;uf;pessoas;mortos;feridos_leves;feridos_graves;ilesos;feridos;freq
ipaumirim;4;uf;470;21;110;32;270;142;205
ipiau;4;uf;356;22;121;39;161;160;163
ipigua;4;uf;1;0;1;0;0;1;1
ipiranga;4;uf;360;16;90;51;195;141;173
ipiranga do piaui;4;uf;245;12;92;38;95;130;104
ipiranga do sul;4;uf;5;0;3;0;2;3;3
ipixuna do para;4;uf;809;52;204;95;416;299;353
ipojuca;4;uf;514;19;147;33;279;180;264
ipubi;4;uf;2;1;0;0;0;0;1
ipuiuna;4;uf;285;10;84;44;135;128;148
ipumirim;4;uf;2;0;0;0;2;0;1
iracema;4;uf;165;14;55;26;50;81;41
iraceminha;4;uf;846;26;202;102;493;304;398
irai;4;uf;383;23;121;39;185;160;162
irajuba;3;uf;947;61;214;48;583;262;462
irani;3;uf;2053;40;553;178;1248;731;930
irati;3;uf;2260;63;652;245;1210;897;1037
iraucuba;3;uf;1156;52;269;161;626;430;484
iretama;4;uf;431;18;121;55;221;176;223
irineopolis;4;uf;290;3;106;41;131;147;118
irituia;4;uf;357;40;67;47;180;114;145
irupi;4;uf;22;1;5;5;10;10;12
itaara;4;uf;750;10;190;62;469;252;382
itabaiana;3;uf;3192;98;905;409;1529;1314;1451
itabaiana;3;uf;3192;98;905;409;1529;1314;1451
itabela;3;uf;2493;134;553;244;1472;797;1046
itaberaba;3;uf;1715;58;487;130;982;617;728
itaberai;4;uf;90;11;30;23;26;53;38
itabira;4;uf;28;1;5;2;19;7;14
itabirito;5;uf;4263;130;1014;551;2472;1565;2037
itaborai;1;uf;12546;214;1915;660;9227;2575;5694
itabuna;3;uf;3197;77;778;271;1928;1049;1351
itacare;4;uf;6;1;0;0;3;0;3
itacuruba;4;uf;145;1;43;24;71;67;60
itagi;4;uf;1;0;0;0;0;0;1
itagimirim;4;uf;819;27;202;68;499;270;304
itaguai;5;uf;6917;193;1495;526;4400;2021;3017
itaguara;3;uf;3905;71;905;197;2661;1102;2059
itaguari;4;uf;53;4;17;14;15;31;26
itaiba;4;uf;41;6;8;8;19;16;18
itaiopolis;3;uf;957;51;254;116;501;370;421
itaitinga;3;uf;1550;31;341;174;885;515;751
itaituba;4;uf;504;18;171;58;214;229;191
itaja;4;uf;437;23;117;40;217;157;193
itajai;1;uf;16184;144;3028;679;11697;3707;7147
itajuba;4;uf;264;18;80;56;105;136;104
itajuipe;4;uf;811;26;184;79;506;263;382
italva;4;uf;569;23;204;58;264;262;268
itamaraju;5;uf;3450;124;661;546;1973;1207;1390
itambacuri;3;uf;1372;79;409;131;714;540;555
itamonte;4;uf;1333;21;409;106;738;515;677
itanhandu;4;uf;192;11;71;18;87;89;105
itanhem;4;uf;3;0;0;0;3;0;1
itaobim;3;uf;1823;65;521;236;943;757;896
itapaci;4;uf;13;0;6;1;6;7;5
itapage;3;uf;1055;59;233;182;489;415;481
itapaje;4;uf;266;20;60;43;125;103;101
itape;4;uf;29;0;7;4;16;11;15
itapebi;3;uf;1722;90;405;118;1055;523;806
itapecerica da serra;5;uf;4734;90;804;368;3211;1172;2283
itapecuru mirim;3;uf;2448;120;303;261;1620;564;1139
itapema;5;uf;6293;80;1567;286;4128;1853;2844
itapemirim;3;uf;1384;38;310;114;864;424;775
itaperuna;3;uf;2753;113;934;213;1441;1147;1246
itapeva;3;uf;2109;20;530;136;1354;666;1305
itapipoca;4;uf;89;15;10;14;39;24;41
itapirapua;4;uf;110;6;39;21;44;60;40
itapissuma;4;uf;182;6;39;14;108;53;103
itapora;4;uf;2;0;0;2;0;2;1
itaporanga;4;uf;125;19;37;22;42;59;58
itaporanga dajuda;3;uf;1828;49;319;103;1256;422;809
itapua do oeste;4;uf;313;10;82;8;188;90;113
itapuã do oeste;4;uf;1107;36;227;101;683;328;373
itaquaquecetuba;4;uf;2;0;0;0;2;0;1
itaquara;4;uf;56;4;18;11;21;29;22
itaqui;4;uf;681;12;179;43;436;222;322
itaquirai;4;uf;1301;31;349;91;787;440;635
itaquitinga;4;uf;4;0;2;1;1;3;2
itatiaia;3;uf;4010;56;549;155;3083;704;2148
itatiaiucu;3;uf;4121;53;1039;172;2782;1211;2368
itatim;3;uf;955;66;180;65;609;245;384
itatira;4;uf;87;8;12;17;42;29;39
itau;4;uf;136;16;39;14;52;53;60
itauba;4;uf;795;20;157;86;500;243;334
itauna;4;uf;3;0;1;0;2;1;2
itinga do maranhao;4;uf;232;25;49;34;113;83;100
itiquira;3;uf;1455;54;308;156;926;464;637
ituiutaba;4;uf;548;23;143;77;285;220;264
itumbiara;3;uf;2798;73;623;293;1741;916;1438
itupiranga;4;uf;155;13;32;20;53;52;50
ituporanga;4;uf;2;0;0;0;2;0;2
iuna;4;uf;497;35;113;83;236;196;222
ivai;4;uf;14;1;6;1;6;7;6
ivoti;4;uf;671;5;118;24;510;142;305
jaboatao dos guararapes;1;uf;12379;193;1884;707;8812;2591;5660
jabora;4;uf;2;0;0;0;2;0;2
jaboticaba;4;uf;1;0;1;0;0;1;1
jacarau;4;uf;4;0;3;0;1;3;1
jacareacanga;4;uf;4;0;0;0;4;0;2
jacarei;5;uf;6756;71;891;181;5271;1072;3228
jacarezinho;3;uf;1605;32;414;138;970;552;781
jaci;4;uf;503;14;110;33;328;143;256
jaciara;5;uf;4239;127;743;332;2951;1075;2005
jacobina;4;uf;13;3;3;3;3;6;6
jacobina do piaui;4;uf;85;11;24;18;25;42;39
jacuipe;4;uf;2;0;0;1;0;1;1
jacupiranga;3;uf;2109;52;516;146;1317;662;1173
jaguaquara;3;uf;2718;125;452;185;1855;637;1023
jaguaracu;4;uf;1145;25;291;80;726;371;515
jaguarao;4;uf;447;18;112;44;261;156;202
jaguarari;3;uf;1255;65;300;108;718;408;456
jaguare;4;uf;863;40;202;103;473;305;388
jaguari;4;uf;652;20;139;50;435;189;292
jaguaribara;4;uf;283;17;50;37;165;87;122
jaguaribe;3;uf;1071;49;261;135;586;396;465
jaguaruana;4;uf;4;0;1;0;3;1;2
jaguaruna;3;uf;1495;39;489;88;840;577;761
jaicos;4;uf;198;28;47;38;76;85;92
jampruca;4;uf;370;22;98;29;211;127;163
jandaia;4;uf;390;9;104;45;220;149;201
jandaia do sul;3;uf;1346;28;434;150;657;584;571
jandaira;4;uf;201;27;46;38;75;84;82
janduis;4;uf;40;5;13;7;14;20;16
jangada;3;uf;2361;94;403;146;1625;549;1130
janiopolis;4;uf;263;13;71;39;129;110;114
japaratuba;4;uf;595;18;161;33;335;194;246
japeri;4;uf;32;1;8;0;22;8;17
japira;4;uf;119;3;39;18;55;57;48
jaragua;3;uf;3134;110;680;427;1860;1107;1208
jaragua do sul;3;uf;3286;58;794;312;2038;1106;1483
jaraguari;3;uf;1896;53;354;147;1306;501;749
jardim;4;uf;1127;25;336;117;617;453;497
jardim do serido;4;uf;336;20;89;74;141;163;184
jaru;5;uf;4826;109;1326;458;2780;1784;2013
jatai;5;uf;6524;133;1636;473;4034;2109;3138
jataizinho;4;uf;769;12;192;90;439;282;354
jati;4;uf;280;24;72;39;132;111;122
jatoba;4;uf;212;20;68;38;77;106;84
jauru;4;uf;73;0;26;5;40;31;29
jenipapo dos vieiras;4;uf;24;4;4;0;10;4;11
jequia da praia;4;uf;471;14;112;61;259;173;240
jequie;5;uf;5422;197;1118;408;3512;1526;2083
jequitai;3;uf;1123;53;407;164;484;571;533
jeremoabo;3;uf;1182;62;281;138;608;419;478
jeronimo monteiro;4;uf;8;0;2;3;3;5;6
jerumenha;4;uf;191;15;48;29;86;77;85
ji-parana;5;uf;8212;93;2180;722;5024;2902;3585
jiquirica;4;uf;25;3;5;7;9;12;11
jitauna;4;uf;354;27;111;53;146;164;147
joacaba;3;uf;2240;46;561;154;1424;715;1015
joao camara;3;uf;683;56;153;124;296;277;323
joao costa;4;uf;13;2;7;3;1;10;2
joao monlevade;5;uf;6570;113;1870;616;3865;2486;3138
joao neiva;3;uf;2923;88;639;361;1692;1000;1370
joao pessoa;1;uf;23328;172;4633;1370;15818;6003;10302
joao pinheiro;5;uf;3742;117;1011;296;2203;1307;1629
joaquim felicio;3;uf;1321;74;431;177;610;608;501
joaquim gomes;3;uf;965;49;189;155;524;344;526
joaquim nabuco;4;uf;158;11;33;11;94;44;85
joca claudino;4;uf;2;2;0;0;0;0;2
joinville;1;uf;14412;140;3125;594;10096;3719;7206
jose bonifacio;3;uf;1410;40;451;86;779;537;688
jose da penha;4;uf;51;6;12;14;16;26;24
juarez tavora;4;uf;34;0;7;5;21;12;17
juatuba;5;uf;4328;120;1146;425;2515;1571;2375
juazeirinho;4;uf;430;28;109;63;190;172;181
juazeiro;3;uf;2881;84;555;245;1831;800;1150
jucati;4;uf;314;17;78;54;136;132;135
jucurutu;4;uf;141;23;28;23;56;51;60
juiz de fora;5;uf;7193;188;2355;680;3795;3035;3764
julio de castilhos;3;uf;1285;46;317;107;788;424;556
junco do maranhao;4;uf;68;12;21;12;20;33;17
junco do serido;4;uf;351;24;81;32;184;113;135
jundia;4;uf;1;0;0;0;1;0;1
junqueiro;3;uf;968;53;220;109;525;329;425
jupi;4;uf;687;49;171;108;307;279;298
juquia;3;uf;2854;58;592;140;1950;732;1637
juquitiba;5;uf;4718;166;868;384;3073;1252;2488
juranda;4;uf;497;17;168;47;248;215;183
juscimeira;3;uf;1796;34;342;133;1255;475;799
jussara;4;uf;688;44;233;77;315;310;294
jussari;4;uf;36;1;13;2;20;15;23
juti;4;uf;777;19;202;61;470;263;369
labrea;4;uf;29;3;0;5;1;5;3
ladario;4;uf;50;0;21;1;27;22;11
lafaiete coutinho;4;uf;5;0;0;1;3;1;3
lages;5;uf;8678;117;1975;500;5823;2475;3956
lago verde;4;uf;8;1;2;0;5;2;6
lagoa do piaui;4;uf;618;29;164;89;306;253;285
lagoa grande;3;uf;959;59;258;91;526;349;396
lagoa grande;3;uf;959;59;258;91;526;349;396
lagoa real;4;uf;1;0;1;0;0;1;1
lagoa seca;4;uf;831;30;192;111;439;303;361
lagoa vermelha;3;uf;1717;37;447;132;1031;579;799
lagoinha do piaui;4;uf;304;26;74;59;118;133;117
laguna;5;uf;6395;89;1485;414;4244;1899;2971
laje;4;uf;758;44;214;96;362;310;316
laje do muriae;4;uf;1;0;1;0;0;1;1
lajeado;3;uf;3720;57;804;271;2475;1075;1704
lajeado do bugre;4;uf;110;5;31;11;59;42;57
lajeado novo;4;uf;454;60;98;57;208;155;178
lajedinho;4;uf;223;23;75;23;95;98;72
lajedo;3;uf;850;57;158;132;427;290;353
lajes;4;uf;531;25;102;60;323;162;285
lajes pintadas;4;uf;76;2;33;12;26;45;38
lamarao;4;uf;77;4;12;2;56;14;35
lapa;3;uf;2918;104;746;308;1658;1054;1559
laranjal;4;uf;694;39;199;60;368;259;325
laranjal do jari;4;uf;57;3;12;11;25;23;20
laranjeiras;4;uf;1497;36;245;75;1059;320;680
laranjeiras do sul;3;uf;1981;71;572;166;1108;738;952
laurentino;4;uf;16;0;4;0;12;4;10
lauro de freitas;4;uf;1;0;0;0;1;0;1
lavras;3;uf;3742;35;959;123;2556;1082;2421
lavras da mangabeira;4;uf;106;11;27;14;44;41;40
lavrinhas;4;uf;1794;20;311;68;1344;379;1007
lencois;3;uf;1377;63;395;107;740;502;614
lencois paulista;4;uf;1;0;1;0;0;1;1
leopoldina;5;uf;5537;162;1726;507;3005;2233;2666
liberdade;4;uf;200;11;84;25;75;109;106
lima duarte;4;uf;756;40;261;117;307;378;372
limoeiro do norte;4;uf;313;23;73;43;154;116;143
lindoeste;4;uf;1008;17;210;62;690;272;454
linhares;1;uf;15834;198;3600;1319;10101;4919;7189
lins;4;uf;761;10;199;29;502;228;367
loanda;4;uf;44;2;17;2;23;19;20
londrina;5;uf;10487;75;1652;637;7648;2289;4071
lontras;3;uf;2020;39;551;143;1231;694;892
lorena;3;uf;3324;70;957;242;1863;1199;1623
loreto;4;uf;47;3;13;8;19;21;24
lucas do rio verde;3;uf;2311;63;442;148;1565;590;951
lucena;4;uf;1;0;0;0;1;0;1
luis correia;4;uf;341;23;88;47;163;135;167
luis eduardo magalhaes;3;uf;1615;135;486;128;821;614;560
luis gomes;4;uf;20;4;1;2;9;3;6
luislandia;4;uf;3;0;1;0;2;1;2
luiz alves;4;uf;12;0;1;0;11;1;6
luiziana;4;uf;218;9;44;43;115;87;104
lupercio;4;uf;5;0;4;0;1;4;1
luz;5;uf;3039;171;940;435;1450;1375;1400
luziania;5;uf;7854;294;2037;814;4200;2851;3342
luzinopolis;4;uf;50;4;22;3;15;25;21
macae;3;uf;3064;147;644;302;1849;946;1364
macaiba;5;uf;4956;111;882;515;3200;1397;2211
macambara;4;uf;5;1;2;0;2;2;4
macapa;5;uf;4353;55;1218;477;2404;1695;1632
macau;4;uf;159;18;54;20;60;74;64
maceio;1;uf;13172;105;2049;1447;8807;3496;5597
machado;4;uf;347;14;107;34;179;141;167
macurure;4;uf;134;11;28;12;65;40;54
madalena;4;uf;326;22;89;43;151;132;133
mae do rio;4;uf;601;52;122;63;311;185;265
mafra;5;uf;6098;113;1641;545;3628;2186;2782
mage;5;uf;8149;128;1762;409;5464;2171;3970
mairipora;5;uf;8830;134;1557;326;6429;1883;4425
major sales;4;uf;45;9;13;6;14;19;18
malhada dos bois;4;uf;271;1;37;14;211;51;128
mallet;4;uf;258;12;70;47;120;117;142
malta;4;uf;241;20;76;34;90;110;108
mamanguape;3;uf;2458;94;609;284;1354;893;1295
mambore;4;uf;711;29;255;57;350;312;248
manaus;3;uf;4031;79;832;272;2619;1104;1270
mandaguacu;3;uf;1482;27;443;114;845;557;669
mandaguari;3;uf;2254;20;611;163;1342;774;1067
mandirituba;5;uf;3341;132;801;331;1924;1132;1481
mangaratiba;5;uf;5671;154;1691;537;3178;2228;2309
mangueirinha;4;uf;1;0;0;1;0;1;1
manhuacu;1;uf;9477;234;2775;855;5293;3630;4538
manhumirim;4;uf;10;1;2;0;6;2;6
manicore;4;uf;24;3;0;3;18;3;11
manoel emidio;4;uf;30;2;4;2;19;6;15
manoel urbano;4;uf;47;3;15;9;20;24;14
manoel vitorino;4;uf;1016;45;229;72;621;301;455
mansidao;4;uf;7;2;2;1;2;3;2
maquine;4;uf;907;31;225;90;544;315;469
mara rosa;4;uf;602;49;141;86;313;227;226
maraba;1;uf;10980;284;2164;735;7132;2899;4649
maracacume;4;uf;62;8;13;5;32;18;29
maracaja;3;uf;1593;26;471;67;985;538;832
maracaju;3;uf;1009;38;311;129;507;440;454
maracanau;5;uf;4356;112;709;516;2744;1225;1934
maracas;4;uf;22;1;3;0;16;3;14
maranguape;4;uf;670;20;161;51;377;212;285
maranhaozinho;4;uf;43;6;5;4;25;9;19
marau;4;uf;412;43;83;25;238;108;202
maravilha;3;uf;1420;36;357;184;790;541;625
maravilha;3;uf;1420;36;357;184;790;541;625
marcelandia;4;uf;1;0;1;0;0;1;1
marcelino ramos;4;uf;251;7;57;16;160;73;116
marcelino vieira;4;uf;3;0;1;1;0;2;1
marcolandia;4;uf;298;32;56;55;141;111;176
marechal candido rondon;3;uf;1437;29;331;127;896;458;612
marechal deodoro;4;uf;210;6;73;23;97;96;100
marechal floriano;3;uf;3534;60;847;482;2038;1329;1713
marialva;3;uf;1805;46;504;159;1043;663;830
mariana pimentel;4;uf;26;0;3;3;20;6;8
maribondo;4;uf;417;25;94;51;211;145;169
marilandia;4;uf;1;0;0;0;1;0;1
marilandia do sul;4;uf;636;24;184;50;352;234;254
marilia;3;uf;1894;22;487;69;1247;556;994
maringa;1;uf;16125;114;3925;994;10362;4919;7256
mario campos;4;uf;2;0;0;0;2;0;1
maripa de minas;4;uf;349;10;114;34;176;148;169
marituba;5;uf;7679;100;1166;491;5527;1657;3282
marizopolis;4;uf;287;18;83;61;103;144;141
marmeleiro;4;uf;389;8;109;30;231;139;180
marques de souza;3;uf;1900;36;430;121;1275;551;844
marquinho;4;uf;86;5;38;8;34;46;47
martins;4;uf;1;0;1;0;0;1;1
martins soares;3;uf;981;39;316;135;461;451;457
maruim;3;uf;1925;63;312;103;1351;415;821
marumbi;4;uf;1;0;1;0;0;1;1
mascote;3;uf;1403;72;306;164;802;470;685
massaranduba;4;uf;230;8;71;18;126;89;137
mata;4;uf;28;1;8;4;14;12;18
mata grande;4;uf;10;2;3;1;1;4;6
mataraca;4;uf;185;5;46;15;107;61;114
matelandia;3;uf;3738;74;854;295;2344;1149;1551
mateus leme;4;uf;605;20;192;73;306;265;368
mathias lobato;4;uf;494;27;134;62;262;196;232
matias barbosa;4;uf;1305;21;377;89;774;466;726
matinha;4;uf;2;0;0;0;2;0;1
matinhos;4;uf;2;0;0;0;1;0;1
matipo;3;uf;1071;50;326;123;545;449;473
mato castelhano;4;uf;530;16;121;48;326;169;233
matoes;4;uf;17;3;2;3;8;5;7
matoes do norte;4;uf;369;26;83;40;197;123;195
matozinhos;4;uf;4;0;3;0;1;3;1
matriz de camaragibe;4;uf;3;0;0;0;2;0;2
matupa;4;uf;661;41;198;132;250;330;265
matupa;4;uf;661;41;198;132;250;330;265
maua;4;uf;1;0;1;0;0;1;1
maua da serra;3;uf;1548;31;428;140;905;568;857
maurilandia;4;uf;348;18;89;35;191;124;162
maxaranguape;4;uf;144;5;42;47;46;89;58
mazagao;4;uf;246;4;90;23;114;113;64
medianeira;3;uf;3959;77;1021;325;2361;1346;1724
medicilandia;4;uf;157;21;44;16;61;60;62
medina;3;uf;1240;95;385;143;583;528;612
mercedes;4;uf;471;11;106;34;297;140;204
mesquita;4;uf;1717;32;187;49;1346;236;720
messias;3;uf;1146;63;227;210;566;437;507
messias targino;4;uf;24;6;8;1;8;9;13
miguel alves;4;uf;2;1;0;0;0;0;1
miguel leao;4;uf;69;5;24;15;20;39;24
milagres;3;uf;2024;68;442;187;1230;629;799
milagres;3;uf;2024;68;442;187;1230;629;799
milha;4;uf;3;1;1;1;0;2;1
mimoso do sul;3;uf;2480;123;625;271;1377;896;1224
minador do negrao;4;uf;65;2;13;8;39;21;31
minas do leao;4;uf;660;11;127;57;455;184;224
mineiros;3;uf;1896;81;466;168;1125;634;832
miracatu;1;uf;12206;257;1653;810;8957;2463;6444
miracema do tocantins;4;uf;245;18;44;27;143;71;97
miradouro;3;uf;1049;48;385;88;503;473;520
miranda;3;uf;1631;53;460;167;927;627;685
miranda do norte;3;uf;815;60;154;113;433;267;356
mirandiba;4;uf;160;18;32;12;85;44;74
miranorte;4;uf;884;28;222;99;508;321;354
mirassol;4;uf;259;9;55;19;165;74;126
mirassol doeste;4;uf;152;7;48;18;76;66;71
moema;4;uf;459;16;132;51;255;183;249
mogeiro;4;uf;11;0;3;1;7;4;8
mogi das cruzes;4;uf;1;0;1;0;0;1;1
mojui dos campos;4;uf;3;0;3;0;0;3;1
moncao;4;uf;13;1;1;3;5;4;4
monsenhor gil;3;uf;753;57;148;104;415;252;355
monsenhor hipolito;4;uf;84;17;18;14;26;32;35
monsenhor paulo;4;uf;90;3;36;10;39;46;50
monte alegre de minas;5;uf;4571;93;1132;370;2893;1502;2357
monte alegre do piaui;4;uf;123;9;44;9;57;53;52
monte alegre dos campos;4;uf;131;1;48;12;68;60;63
monte carlo;4;uf;8;0;3;1;4;4;4
monte carmelo;3;uf;934;51;304;67;488;371;362
monte castelo;3;uf;1742;53;403;205;1031;608;876
monte negro;4;uf;76;5;32;13;24;45;38
monteiro;4;uf;205;41;46;38;68;84;82
montenegro;3;uf;1868;41;423;146;1212;569;989
montes altos;4;uf;1;0;0;0;1;0;1
montes claros;5;uf;5731;174;1831;676;2901;2507;2499
montes claros de goias;4;uf;466;44;118;81;210;199;168
morada nova;4;uf;493;21;89;85;281;174;197
moreno;3;uf;2548;55;593;195;1510;788;1271
mormaco;4;uf;227;2;51;12;157;63;99
morpara;4;uf;2;0;0;0;2;0;1
morretes;5;uf;6164;100;1291;367;4216;1658;3273
morrinhos;3;uf;3376;89;924;222;2028;1146;1650
morrinhos;3;uf;3376;89;924;222;2028;1146;1650
morro da fumaca;4;uf;10;0;1;1;7;2;5
morro da garca;4;uf;3;0;1;0;2;1;1
morro redondo;4;uf;384;12;87;25;251;112;231
morro reuter;4;uf;653;13;155;61;419;216;298
morros;4;uf;87;13;22;16;27;38;31
mossoro;1;uf;12435;289;3389;1157;6604;4546;5721
mostardas;4;uf;57;0;29;8;18;37;23
mucajai;4;uf;197;20;41;24;102;65;60
mucuri;3;uf;2146;95;408;218;1353;626;830
muitos capoes;4;uf;870;23;254;69;502;323;486
muliterno;4;uf;40;3;12;3;21;15;24
mundo novo;3;uf;2712;35;391;91;2105;482;1152
mundo novo;3;uf;2712;35;391;91;2105;482;1152
muniz freire;4;uf;314;9;82;47;161;129;176
muquem de sao francisco;4;uf;156;5;63;10;75;73;64
muquem do sao francisco;3;uf;1067;72;277;77;588;354;395
muqui;4;uf;274;19;99;61;83;160;147
muriae;5;uf;7770;140;2535;586;4255;3121;3665
muribeca;4;uf;274;12;73;17;157;90;123
murici;4;uf;773;40;190;168;331;358;353
muritiba;4;uf;382;19;85;26;227;111;165
mutuipe;4;uf;82;7;26;19;23;45;36
muzambinho;4;uf;180;2;60;32;81;92;74
naque;4;uf;645;20;132;54;420;186;290
natal;1;uf;22306;138;2546;1063;17518;3609;10065
natividade;4;uf;1;0;1;0;0;1;1
navegantes;5;uf;5924;119;1467;594;3530;2061;2729
navirai;4;uf;945;22;243;41;600;284;487
nazare;4;uf;109;6;30;16;49;46;49
nazare;4;uf;109;6;30;16;49;46;49
nazare da mata;4;uf;404;31;93;63;177;156;162
nazare do piaui;4;uf;181;18;41;33;78;74;96
nepomuceno;4;uf;491;9;112;14;348;126;331
nilopolis;4;uf;2;0;0;0;2;0;1
nioaque;4;uf;536;23;148;73;271;221;258
niquelandia;4;uf;317;42;108;57;94;165;129
nisia floresta;4;uf;18;0;4;1;12;5;8
niteroi;1;uf;18442;56;1974;251;15572;2225;8044
nobres;3;uf;2024;52;362;89;1488;451;987
normandia;4;uf;9;0;4;0;3;4;3
nossa senhora de lourdes;4;uf;1;0;1;0;0;1;1
nossa senhora de nazare;4;uf;1;0;0;0;1;0;1
nossa senhora do livramento;3;uf;876;45;272;113;426;385;368
nossa senhora do socorro;5;uf;7537;122;1672;446;4903;2118;3494
nova alvorada do sul;5;uf;4404;174;860;321;2924;1181;1925
nova andradina;4;uf;1220;36;213;99;833;312;578
nova aurora;4;uf;8;0;2;4;2;6;3
nova brasilandia;4;uf;8;0;4;0;4;4;3
nova era;5;uf;3874;93;1158;431;2132;1589;1822
nova erechim;4;uf;1063;37;304;107;593;411;449
nova esperanca;4;uf;1188;27;313;140;658;453;530
nova fatima;4;uf;718;34;126;52;468;178;202
nova floresta;4;uf;25;6;4;7;5;11;10
nova friburgo;4;uf;1;0;0;0;1;0;1
nova gloria;3;uf;911;65;197;144;479;341;361
nova granada;3;uf;1487;42;356;99;940;455;720
nova iguacu;1;uf;17394;242;2493;594;12672;3087;7496
nova itaberaba;4;uf;869;10;238;59;552;297;403
nova itarana;3;uf;1345;83;197;73;945;270;561
nova lacerda;4;uf;405;41;85;38;231;123;197
nova laranjeiras;3;uf;1633;86;404;137;950;541;854
nova lima;5;uf;6878;137;1611;743;4149;2354;3198
nova londrina;4;uf;275;8;77;34;146;111;116
nova mamore;4;uf;31;5;10;5;8;15;11
nova marilandia;4;uf;4;0;2;0;1;2;3
nova maringa;4;uf;6;0;3;1;2;4;2
nova mutum;3;uf;3527;127;864;216;2246;1080;1701
nova olinda;3;uf;1270;81;256;131;769;387;517
nova olinda do maranhao;4;uf;248;25;64;36;109;100;132
nova petropolis;4;uf;1225;8;248;50;892;298;664
nova ponte;4;uf;192;6;93;31;60;124;106
nova prata;4;uf;347;3;134;23;168;157;128
nova rosalandia;4;uf;346;17;76;52;189;128;124
nova santa helena;4;uf;473;12;119;27;307;146;211
nova santa rita;3;uf;2444;40;462;136;1749;598;1158
nova santa rita;3;uf;2444;40;462;136;1749;598;1158
nova santa rosa;4;uf;2;0;0;0;2;0;1
nova serrana;5;uf;3927;124;1176;506;1989;1682;1808
nova serrana;5;uf;3927;124;1176;506;1989;1682;1808
nova soure;4;uf;282;10;77;48;124;125;104
nova timboteua;4;uf;57;8;4;12;31;16;23
nova uniao;3;uf;2584;66;529;283;1654;812;1094
nova vicosa;3;uf;2684;105;593;317;1563;910;1137
nova xavantina;4;uf;560;40;158;84;254;242;247
novo cabrais;4;uf;57;3;23;7;23;30;26
novo hamburgo;3;uf;5263;67;800;174;4093;974;2403
novo lino;4;uf;747;46;124;124;414;248;369
novo progresso;4;uf;38;2;12;7;16;19;15
novo repartimento;4;uf;222;22;72;28;95;100;81
novo santo antonio;4;uf;4;0;0;0;4;0;2
