municipio;cluster;uf;pessoas;mortos;feridos_leves;feridos_graves;ilesos;feridos;freq
ocara;4;uf;282;10;43;30;189;73;123
ocaucu;4;uf;819;18;221;42;508;263;423
oeiras;3;uf;549;86;149;103;167;252;221
oiapoque;4;uf;316;6;92;31;172;123;108
olaria;4;uf;144;11;56;11;65;67;86
olho dagua;4;uf;157;16;42;20;66;62;70
olho dagua das cunhas;4;uf;110;22;20;13;44;33;57
olho dagua do piaui;4;uf;35;0;7;7;19;14;16
olinda;4;uf;2;0;0;0;2;0;1
olindina;4;uf;304;30;79;39;128;118;116
oliveira;5;uf;4065;92;1237;207;2453;1444;2286
oliveira de fatima;4;uf;135;10;36;21;67;57;54
oliveira dos brejinhos;4;uf;870;50;275;43;474;318;339
oliveira fortes;4;uf;1442;16;427;75;902;502;885
onda verde;4;uf;1053;14;255;75;672;330;501
orizania;4;uf;593;43;167;81;285;248;279
oroco;4;uf;290;28;75;23;144;98;115
ortigueira;5;uf;3413;114;924;368;1902;1292;1701
osasco;4;uf;3;0;1;0;1;1;2
osorio;3;uf;2866;32;741;181;1851;922;1492
otacilio costa;4;uf;8;0;2;0;6;2;5
ourem;4;uf;33;1;9;12;8;21;10
ouricuri;3;uf;1147;76;290;170;513;460;551
ourinhos;4;uf;538;11;115;35;362;150;282
ouro branco;4;uf;267;16;64;39;138;103;96
ouro preto;3;uf;2012;32;361;139;1425;500;926
ouro preto do oeste;3;uf;2404;84;596;258;1391;854;1003
pacaja;4;uf;84;6;12;8;49;20;40
pacajus;3;uf;1552;59;289;169;959;458;629
pacaraima;4;uf;284;27;62;35;137;97;101
pacatuba;4;uf;2;0;0;0;2;0;1
padre bernardo;3;uf;865;113;271;137;288;408;356
padre carvalho;4;uf;516;57;133;80;231;213;230
padre paraiso;3;uf;972;54;339;120;427;459;426
palestina;4;uf;2;0;1;0;1;1;1
palestina do para;4;uf;30;5;9;0;14;9;18
palhano;4;uf;17;1;3;2;9;5;12
palhoca;2;uf;28018;229;6486;1926;18441;8412;13075
palmares;4;uf;802;52;172;99;423;271;349
palmares do sul;4;uf;62;3;22;6;28;28;27
palmas;4;uf;7;0;0;2;5;2;3
palmas;4;uf;7;0;0;2;5;2;3
palmas de monte alto;4;uf;2;0;0;1;1;1;1
palmeira;5;uf;3201;136;851;321;1789;1172;1441
palmeira das missoes;4;uf;1103;34;335;69;648;404;506
palmeira dos indios;3;uf;1188;41;331;157;574;488;490
palmeirais;4;uf;2;0;1;1;0;2;1
palmeirante;4;uf;3;0;0;1;2;1;1
palmeiras;4;uf;872;39;246;56;513;302;374
palmeiras do tocantins;4;uf;669;19;158;70;408;228;307
palmital;4;uf;61;10;17;11;22;28;32
palmitos;4;uf;399;8;105;30;250;135;207
panama;4;uf;340;4;104;35;192;139;193
panambi;3;uf;1896;57;476;124;1192;600;815
panelas;4;uf;456;68;113;57;183;170;224
pantano grande;4;uf;1550;19;293;104;1101;397;653
papanduva;3;uf;1110;53;338;123;555;461;489
para de minas;3;uf;2096;51;642;209;1142;851;1028
paracambi;4;uf;731;23;118;19;543;137;435
paracatu;5;uf;5232;107;1471;361;3100;1832;2115
paragominas;4;uf;754;52;203;96;357;299;346
paraiba do sul;3;uf;1739;35;229;124;1284;353;845
paraibano;4;uf;83;12;16;14;34;30;50
paraiso;4;uf;118;2;40;25;44;65;47
paraiso das aguas;4;uf;88;4;40;20;24;60;33
paraiso do sul;4;uf;5;0;1;1;3;2;2
paraiso do tocantins;3;uf;1475;58;339;180;858;519;616
parambu;4;uf;49;11;13;4;19;17;28
parana;4;uf;1;0;0;0;1;0;1
paranagua;5;uf;7938;142;1767;564;5104;2331;3998
paranaiba;3;uf;2179;79;519;269;1247;788;1027
paranaiguara;4;uf;304;8;98;28;164;126;143
paranatama;4;uf;359;38;78;57;159;135;138
paranavai;3;uf;1414;49;428;136;741;564;627
paraopeba;3;uf;2423;63;662;256;1356;918;1172
parati;3;uf;2582;57;597;219;1630;816;1171
paraty;4;uf;291;6;102;33;141;135;120
parau;4;uf;2;0;0;0;1;0;1
pariconha;4;uf;68;6;10;8;42;18;24
pariquera-acu;4;uf;1007;23;222;60;659;282;588
parnaiba;5;uf;3722;99;998;493;1912;1491;1710
parnamirim;1;uf;12675;167;2112;744;8985;2856;5746
parnamirim;1;uf;12675;167;2112;744;8985;2856;5746
passa quatro;4;uf;2;0;0;0;2;0;2
passagem franca do piaui;4;uf;261;15;53;33;144;86;136
passo de torres;4;uf;397;6;116;25;240;141;226
passo fundo;3;uf;4222;55;771;209;3066;980;1994
passos maia;4;uf;2;1;0;0;1;0;1
pastos bons;4;uf;143;16;42;28;50;70;64
pato branco;3;uf;2730;32;666;190;1732;856;1196
patos;3;uf;1557;67;444;230;725;674;697
patos de minas;3;uf;3028;102;915;205;1717;1120;1407
patos do piaui;4;uf;102;7;28;19;42;47;58
patrocinio;3;uf;2730;92;824;171;1525;995;1182
patrocinio do muriae;4;uf;235;7;75;18;131;93;114
patu;4;uf;71;11;24;13;18;37;30
pau darco;4;uf;15;1;8;3;2;11;7
pau dos ferros;4;uf;399;27;88;77;162;165;181
paudalho;3;uf;2046;98;426;230;1132;656;857
paula freitas;4;uf;520;25;130;51;294;181;234
pauliceia;4;uf;50;0;18;0;31;18;7
paulista;3;uf;3229;69;582;222;2138;804;1484
paulista;3;uf;3229;69;582;222;2138;804;1484
paulistana;4;uf;95;21;21;14;33;35;48
paulo afonso;4;uf;1097;34;240;134;652;374;480
paulo frontin;4;uf;844;40;213;63;501;276;447
paulo lopes;3;uf;2624;54;679;251;1582;930;1385
paverama;4;uf;306;3;80;9;205;89;144
peabiru;4;uf;669;20;156;79;395;235;284
pedra;4;uf;394;29;90;99;152;189;162
pedra azul;4;uf;230;17;76;27;106;103;120
pedra branca;4;uf;115;15;26;13;58;39;55
pedra branca do amapari;4;uf;129;5;67;9;40;76;30
pedra preta;3;uf;2607;81;433;174;1873;607;1314
pedrao;4;uf;21;1;10;0;8;10;10
pedras de fogo;4;uf;30;1;10;2;16;12;14
pedreiras;4;uf;1;0;0;0;1;0;1
pedrinopolis;4;uf;65;6;19;16;22;35;24
pedro afonso;4;uf;6;0;1;2;2;3;3
pedro alexandre;4;uf;18;5;3;1;8;4;8
pedro avelino;4;uf;14;2;4;1;7;5;7
pedro canario;3;uf;1141;50;330;142;572;472;587
pedro gomes;4;uf;588;20;134;50;371;184;212
pedro ii;4;uf;227;26;48;37;91;85;113
pedro leopoldo;4;uf;8;1;1;1;5;2;3
pedro osorio;4;uf;559;24;156;50;320;206;234
peixe;4;uf;372;31;116;61;154;177;191
peixe-boi;4;uf;38;8;6;3;20;9;13
peixoto de azevedo;4;uf;473;29;124;66;232;190;191
peixoto de azevedo;4;uf;473;29;124;66;232;190;191
pejucara;4;uf;401;14;66;22;289;88;177
pelotas;5;uf;7149;122;1283;359;5184;1642;3377
penaforte;4;uf;227;22;30;21;140;51;102
penha;3;uf;2117;38;490;168;1361;658;1080
perdizes;4;uf;1125;32;303;117;647;420;575
perdoes;3;uf;3226;62;812;158;2120;970;1817
pereiro;4;uf;17;2;6;1;7;7;8
periquito;3;uf;1053;77;295;152;517;447;470
peritoro;3;uf;1188;88;231;157;650;388;553
perola doeste;4;uf;343;12;102;36;180;138;160
pescaria brava;4;uf;310;5;114;25;153;139;152
pesqueira;3;uf;1477;111;338;250;704;588;547
petrolandia;4;uf;520;40;118;92;198;210;175
petrolina;1;uf;11316;240;2326;1020;7032;3346;4991
petropolis;1;uf;15026;199;2990;722;10686;3712;8658
pianco;4;uf;331;33;67;51;105;118;108
picada cafe;4;uf;908;19;262;73;545;335;509
picarras;3;uf;1828;42;366;152;1204;518;933
picos;5;uf;4354;176;921;662;2281;1583;2010
piedade de caratinga;4;uf;233;6;77;45;99;122;127
pilar;3;uf;3341;100;808;366;1855;1174;1657
pimenta bueno;5;uf;4147;93;1191;360;2357;1551;1975
pindamonhangaba;5;uf;6456;97;1200;218;4513;1418;2846
pindare mirim;4;uf;65;4;16;13;30;29;29
pindare-mirim;4;uf;28;4;10;0;10;10;12
pindoba;4;uf;1;0;0;0;1;0;1
pinhais;4;uf;19;0;5;0;14;5;10
pinhalzinho;3;uf;1618;53;413;204;902;617;752
pinheiral;4;uf;51;1;19;3;26;22;23
pinheiro machado;4;uf;473;14;121;34;296;155;242
pinheiros;4;uf;137;11;31;25;64;56;60
pio ix;4;uf;82;12;31;11;22;42;26
pio xii;4;uf;332;39;91;47;134;138;151
piquete;4;uf;1047;14;320;101;582;421;558
piracanjuba;3;uf;1370;36;371;118;819;489;688
piracuruca;4;uf;414;33;117;49;199;166;181
pirai;5;uf;11747;131;1539;300;9403;1839;6895
piranguinho;4;uf;725;27;233;102;344;335;338
piranhas;4;uf;283;21;70;39;140;109;148
pirapora;3;uf;941;48;353;146;361;499;451
piraquara;4;uf;1271;30;347;88;754;435;713
piraque;4;uf;29;1;7;5;16;12;20
piratini;4;uf;575;14;111;50;392;161;330
pirenopolis;3;uf;938;47;263;118;467;381;395
piripiri;3;uf;1368;68;352;168;712;520;706
piuma;4;uf;5;0;2;0;3;2;2
placas;4;uf;11;0;2;0;6;2;5
placido de castro;4;uf;168;10;35;16;102;51;77
planaltina;4;uf;4;0;1;1;2;2;3
planalto;3;uf;1789;72;418;163;1062;581;740
planalto;3;uf;1789;72;418;163;1062;581;740
planura;4;uf;807;20;202;116;448;318;324
pocinhos;4;uf;752;28;204;70;410;274;324
poco branco;4;uf;139;17;30;14;71;44;65
poco dantas;4;uf;5;1;0;2;1;2;3
poco das trincheiras;4;uf;192;12;44;33;80;77;62
pocoes;3;uf;1457;68;346;112;867;458;625
pocone;3;uf;1530;71;334;173;922;507;775
pocos de caldas;3;uf;1758;38;522;177;978;699;855
pocrane;4;uf;50;0;20;10;20;30;21
pojuca;4;uf;17;0;9;1;7;10;7
pombal;3;uf;1699;72;541;262;697;803;800
pombos;3;uf;1646;73;324;184;951;508;750
pomerode;4;uf;4;0;0;0;4;0;2
pompeu;4;uf;2;0;1;1;0;2;2
ponta grossa;1;uf;11248;294;2590;854;7075;3444;5088
ponta pora;3;uf;2592;66;616;269;1563;885;1004
pontal do araguaia;4;uf;49;0;17;2;27;19;19
pontalina;4;uf;12;0;1;0;10;1;6
ponte alta;3;uf;2191;60;586;193;1287;779;1194
ponte alta do norte;4;uf;614;26;190;41;335;231;326
ponte serrada;3;uf;2363;86;654;256;1329;910;1063
pontes e lacerda;3;uf;2293;78;567;237;1351;804;946
ponto dos volantes;3;uf;843;56;246;104;409;350;387
ponto novo;4;uf;555;60;102;60;297;162;214
porangatu;3;uf;2439;116;661;263;1326;924;1017
porteirao;4;uf;39;3;4;5;26;9;20
portelandia;4;uf;374;37;115;44;169;159;143
porto acre;4;uf;86;4;24;15;36;39;35
porto alegre;1;uf;15750;144;2488;458;12206;2946;7501
porto alegre do norte;4;uf;14;0;2;0;12;2;2
porto amazonas;4;uf;480;13;128;33;293;161;229
porto belo;3;uf;2802;25;681;149;1852;830;1524
porto esperidiao;4;uf;654;35;207;58;331;265;274
porto franco;3;uf;1221;63;323;116;657;439;548
porto grande;3;uf;1025;40;329;155;456;484;365
porto murtinho;4;uf;178;8;70;25;71;95;86
porto real;3;uf;1958;38;256;62;1513;318;998
porto real do colegio;3;uf;1349;60;292;129;771;421;625
porto seguro;3;uf;3669;103;787;328;2298;1115;1530
porto uniao;4;uf;188;7;56;19;94;75;82
porto velho;2;uf;31975;378;7503;2165;20390;9668;13101
porto vitoria;4;uf;1189;30;243;88;796;331;548
porto xavier;4;uf;125;11;37;21;56;58;49
posse;3;uf;1542;88;482;179;752;661;536
pouso alegre;5;uf;6598;90;1657;521;4087;2178;3299
pouso alto;3;uf;2017;33;580;116;1249;696;1004
pouso novo;3;uf;1543;52;370;102;995;472;816
pouso redondo;5;uf;6597;175;1828;538;3878;2366;3092
poxoreo;4;uf;364;17;108;29;202;137;178
pracuuba;4;uf;24;2;5;1;14;6;9
prado;4;uf;34;2;10;5;16;15;18
pranchita;4;uf;419;11;100;53;242;153;181
prata;3;uf;3061;137;676;267;1910;943;1401
presidente castelo branco;4;uf;614;8;160;57;369;217;278
presidente dutra;4;uf;98;17;27;16;35;43;45
presidente figueiredo;3;uf;1559;60;416;154;788;570;536
presidente getulio;4;uf;2;0;0;0;2;0;1
presidente juscelino;4;uf;2;0;0;0;1;0;1
presidente kennedy;4;uf;378;18;73;50;227;123;167
presidente kennedy;4;uf;378;18;73;50;227;123;167
presidente medici;3;uf;2311;103;639;268;1253;907;1005
presidente medici;3;uf;2311;103;639;268;1253;907;1005
presidente olegario;4;uf;4;0;2;0;2;2;3
presidente tancredo neves;3;uf;996;96;212;143;469;355;362
presidente vargas;4;uf;23;5;7;1;8;8;12
primavera;4;uf;1;0;0;0;1;0;1
primavera do leste;3;uf;2905;62;787;277;1709;1064;1284
primeira cruz;4;uf;10;2;5;1;1;6;4
professor jamil;3;uf;2245;43;584;173;1390;757;1153
promissao;4;uf;943;36;304;78;498;382;446
propria;4;uf;483;17;106;32;312;138;224
prudentopolis;3;uf;2403;119;690;266;1249;956;1077
pugmil;4;uf;551;24;135;81;284;216;218
puxinana;4;uf;3;0;1;1;1;2;2
quarai;4;uf;149;9;43;24;70;67;66
quatro barras;3;uf;1312;36;352;81;772;433;688
quatro irmaos;4;uf;7;1;0;1;5;1;3
quatro pontes;4;uf;385;5;71;26;273;97;140
quebrangulo;4;uf;3;0;2;0;1;2;1
queimadas;3;uf;2079;57;513;268;1101;781;962
queimados;3;uf;3382;119;615;226;2212;841;1646
queluz;4;uf;1629;28;288;62;1200;350;911
querencia;4;uf;4;0;1;3;0;4;1
quijingue;4;uf;168;14;59;19;70;78;51
quipapa;4;uf;306;10;102;37;141;139;143
quirinopolis;4;uf;2;0;0;0;2;0;1
quissama;4;uf;136;13;28;14;74;42;56
quitandinha;3;uf;1409;60;347;177;753;524;661
quixaba;4;uf;314;23;78;39;164;117;124
quixabeira;4;uf;8;0;1;2;5;3;1
rafael fernandes;4;uf;129;16;34;43;27;77;55
rafael jambeiro;3;uf;1663;88;382;112;1019;494;711
ramilandia;4;uf;2;0;0;0;2;0;1
rancho alegre doeste;4;uf;2;2;0;0;0;0;1
rancho queimado;3;uf;2530;66;742;260;1418;1002;1335
raul soares;4;uf;1;0;0;0;1;0;1
realeza;4;uf;456;6;97;32;316;129;172
reboucas;4;uf;338;10;104;59;136;163;171
recife;1;uf;29322;237;4155;1109;22245;5264;12691
redencao;4;uf;73;3;28;11;30;39;30
redencao do gurgueia;4;uf;214;21;62;19;109;81;55
reduto;4;uf;775;34;264;95;352;359;361
regeneracao;4;uf;130;9;46;28;43;74;51
registro;5;uf;5267;106;1300;310;3293;1610;2800
remanso;4;uf;3;0;0;1;0;1;2
remigio;4;uf;528;24;139;119;216;258;237
resende;5;uf;7272;129;1114;294;5419;1408;3689
ressaquinha;4;uf;1085;30;356;85;579;441;513
riachao;4;uf;425;35;113;56;191;169;201
riachao;4;uf;425;35;113;56;191;169;201
riachao das neves;3;uf;957;58;320;71;464;391;365
riachao do bacamarte;4;uf;492;26;158;55;236;213;285
riachao do jacuipe;3;uf;964;74;208;148;462;356;371
riachao do poco;4;uf;237;13;63;28;118;91;132
riacho de santana;4;uf;28;5;3;7;12;10;11
riachuelo;4;uf;462;30;100;60;252;160;234
rialma;3;uf;1849;106;506;270;908;776;742
rianapolis;4;uf;972;23;211;138;581;349;389
ribamar fiquene;4;uf;594;44;173;80;249;253;199
ribas do rio pardo;3;uf;2203;90;567;245;1228;812;899
ribeira do amparo;4;uf;98;9;21;16;43;37;42
ribeira do piaui;4;uf;2;0;0;0;2;0;2
ribeira do pombal;3;uf;1628;71;436;197;831;633;656
ribeirao;4;uf;760;35;175;106;406;281;399
ribeirao cascalheira;4;uf;410;35;152;52;157;204;181
ribeirao das neves;5;uf;8769;117;2039;821;5489;2860;3798
ribeirao do sul;4;uf;101;2;30;8;58;38;45
ribeirao vermelho;4;uf;467;4;83;10;367;93;271
ribeiropolis;4;uf;2;0;0;1;1;1;1
rio azul;4;uf;248;9;77;39;111;116;127
rio bonito;5;uf;5734;150;995;438;3957;1433;2708
rio bonito do iguacu;4;uf;405;23;158;40;172;198;185
rio branco;5;uf;8491;116;2342;819;4865;3161;3539
rio branco do sul;4;uf;28;5;9;3;11;12;13
rio brilhante;3;uf;2582;70;654;276;1528;930;1082
rio casca;3;uf;1667;34;411;172;991;583;830
rio crespo;4;uf;62;2;8;1;45;9;25
rio das flores;4;uf;16;0;3;1;10;4;8
rio das ostras;4;uf;604;23;114;68;375;182;308
rio das pedras;4;uf;1;0;0;0;1;0;1
rio de janeiro;1;uf;17834;155;2654;495;13679;3149;7752
rio do fogo;4;uf;140;7;34;35;55;69;64
rio do sul;5;uf;8427;101;1801;429;5837;2230;3895
rio dos bois;4;uf;781;43;204;85;429;289;333
rio grande;5;uf;7229;142;1452;394;4995;1846;3552
rio largo;3;uf;2629;104;515;438;1364;953;1124
rio manso;4;uf;434;8;85;18;315;103;225
rio maria;4;uf;32;1;8;0;22;8;13
rio negrinho;5;uf;4488;43;1179;365;2805;1544;2022
rio negro;4;uf;1277;30;306;96;785;402;645
rio novo do sul;3;uf;2560;81;579;243;1554;822;1255
rio pardo;3;uf;1844;43;468;155;1133;623;852
rio piracicaba;4;uf;6;0;3;0;2;3;4
rio preto;4;uf;4;0;3;0;1;3;1
rio preto da eva;4;uf;5;0;3;0;2;3;3
rio real;4;uf;732;59;169;82;368;251;348
rio rufino;4;uf;7;0;2;1;4;3;4
rio tinto;4;uf;29;0;15;2;11;17;17
rio verde;5;uf;7394;147;1682;576;4700;2258;3416
rio verde de mato grosso;3;uf;2593;77;611;259;1566;870;1103
rio vermelho;4;uf;1;0;0;0;1;0;1
roca sales;4;uf;2;0;0;0;2;0;1
rodeio;3;uf;1672;35;578;172;845;750;761
rodolfo fernandes;4;uf;19;0;8;2;9;10;6
rolandia;3;uf;2414;35;627;278;1345;905;1056
romaria;4;uf;333;7;107;42;167;149;146
roncador;4;uf;8;2;4;2;0;6;2
rondolandia;4;uf;2;0;2;0;0;2;1
rondon do para;4;uf;315;18;99;55;117;154;114
rondonopolis;5;uf;8057;166;1758;520;5460;2278;3725
roque gonzales;4;uf;211;19;85;31;74;116;71
rorainopolis;4;uf;451;46;174;50;96;224;123
rosario;4;uf;259;24;50;50;115;100;104
rosario do catete;4;uf;1266;35;214;94;848;308;530
rosario do sul;3;uf;2303;55;478;182;1561;660;798
rosario oeste;3;uf;2193;71;438;153;1496;591;1173
roseira;4;uf;1216;31;232;55;811;287;624
rubelita;4;uf;5;0;3;0;2;3;2
ruropolis;4;uf;57;5;17;5;27;22;25
russas;3;uf;1897;94;396;271;1050;667;879
ruy barbosa;4;uf;338;18;87;18;202;105;142
sabara;1;uf;10979;228;2177;1290;7080;3467;4656
sacramento;4;uf;370;24;94;40;205;134;143
sagrada familia;4;uf;92;3;24;8;57;32;41
saire;4;uf;452;15;113;44;241;157;233
saldanha marinho;4;uf;397;9;96;28;258;124;214
salgueiro;3;uf;2825;132;765;322;1455;1087;1295
salinas;3;uf;1371;106;402;144;680;546;606
saloa;4;uf;200;21;43;41;84;84;115
salto grande;4;uf;210;7;76;14;105;90;96
salvador;1;uf;15000;197;2569;498;10868;3067;6456
salvador das missoes;4;uf;71;4;26;11;30;37;33
salvador do sul;4;uf;69;0;21;11;31;32;34
sambaiba;4;uf;7;0;1;0;5;1;5
sangao;3;uf;2188;46;680;204;1186;884;1142
sanharo;4;uf;546;45;130;66;275;196;212
santa barbara;3;uf;1353;88;306;173;694;479;568
santa barbara;3;uf;1353;88;306;173;694;479;568
santa barbara do leste;4;uf;739;35;245;88;359;333;366
santa barbara do sul;4;uf;409;25;112;36;234;148;181
santa barbara do tugurio;4;uf;1;0;1;0;0;1;1
santa brigida;4;uf;199;10;47;26;103;73;94
santa carmem;4;uf;7;0;1;1;5;2;3
santa cecilia;3;uf;2237;70;564;220;1319;784;1124
santa cruz;3;uf;901;53;224;150;415;374;392
santa cruz cabralia;4;uf;2;1;0;0;1;0;1
santa cruz de salinas;4;uf;256;16;84;27;123;111;119
santa cruz do capibaribe;4;uf;1;0;1;0;0;1;1
santa cruz do sul;3;uf;2698;37;725;274;1590;999;1134
santa cruz do xingu;4;uf;1;0;0;0;1;0;1
santa efigenia de minas;4;uf;1;0;0;0;1;0;1
santa fe de goias;4;uf;23;2;5;9;7;14;6
santa filomena;4;uf;10;2;6;0;2;6;4
santa helena;4;uf;1;1;0;0;0;0;1
santa helena de goias;4;uf;262;6;53;19;177;72;121
santa ines;3;uf;1950;109;371;283;1058;654;922
santa ines;3;uf;1950;109;371;283;1058;654;922
santa isabel;3;uf;3140;58;527;106;2294;633;1697
santa isabel do para;3;uf;2032;53;435;197;1229;632;1004
santa izabel do para;4;uf;314;15;102;41;142;143;146
santa juliana;4;uf;457;31;139;71;209;210;191
santa lucia;4;uf;780;16;168;38;536;206;353
santa luz;4;uf;89;7;21;7;52;28;36
santa luzia;3;uf;1700;106;433;237;821;670;758
santa luzia;3;uf;1700;106;433;237;821;670;758
santa luzia;3;uf;1700;106;433;237;821;670;758
santa luzia;3;uf;1700;106;433;237;821;670;758
santa luzia do itanhy;4;uf;673;50;152;87;350;239;319
santa luzia do norte;4;uf;4;0;0;1;3;1;2
santa luzia do para;4;uf;348;37;95;41;147;136;156
santa luzia do parua;4;uf;177;16;57;32;64;89;71
santa margarida;4;uf;22;2;5;3;11;8;11
santa margarida do sul;4;uf;468;10;94;39;317;133;186
santa maria;1;uf;15371;190;3347;901;10458;4248;6918
santa maria;1;uf;15371;190;3347;901;10458;4248;6918
santa maria da boa vista;4;uf;993;40;273;94;558;367;445
santa maria das barreiras;4;uf;22;2;3;4;12;7;9
santa maria de itabira;4;uf;4;1;0;1;1;1;1
santa maria de jetiba;4;uf;2;0;0;1;1;1;1
santa maria do oeste;4;uf;3;0;1;0;2;1;2
santa maria do para;3;uf;2648;125;468;294;1587;762;1103
santa maria madalena;4;uf;8;1;1;2;4;3;4
santa mariana;4;uf;643;31;164;82;346;246;248
santa quiteria do maranhao;4;uf;1;0;0;1;0;1;1
santa rita;5;uf;6719;214;1777;755;3597;2532;3290
santa rita;5;uf;6719;214;1777;755;3597;2532;3290
santa rita de caldas;4;uf;407;21;131;59;185;190;232
santa rita de cassia;4;uf;64;6;16;0;42;16;26
santa rita de minas;3;uf;1083;47;347;164;490;511;523
santa rita do araguaia;4;uf;503;13;114;46;316;160;236
santa rita do novo destino;4;uf;194;9;63;39;77;102;93
santa rita do sapucai;4;uf;983;28;280;143;511;423;484
santa rita do tocantins;4;uf;378;37;97;51;176;148;156
santa rosa;4;uf;722;41;225;103;341;328;266
santa rosa de goias;4;uf;1;0;1;0;0;1;1
santa rosa do sul;4;uf;911;31;278;56;521;334;451
santa teresinha;3;uf;951;65;212;118;493;330;383
santa teresinha;3;uf;951;65;212;118;493;330;383
santa tereza de goias;4;uf;813;33;231;96;427;327;351
santa tereza do oeste;3;uf;1694;59;481;168;888;649;692
santa terezinha;4;uf;5;0;1;3;1;4;1
santa terezinha de itaipu;3;uf;2307;45;571;181;1425;752;995
santa vitoria;4;uf;174;9;55;25;79;80;87
santa vitoria do palmar;3;uf;1023;47;278;86;591;364;471
santana;4;uf;30;2;7;4;17;11;11
santana da boa vista;4;uf;620;20;125;56;401;181;415
santana de pirapama;4;uf;6;0;1;1;4;2;2
santana do araguaia;4;uf;2;0;0;0;2;0;1
santana do ipanema;4;uf;832;33;221;148;385;369;342
santana do livramento;3;uf;2759;38;693;218;1763;911;1159
santana do matos;4;uf;4;0;1;0;3;1;2
santana do paraiso;3;uf;1931;62;549;203;1093;752;793
santana dos garrotes;4;uf;6;2;1;2;1;3;3
santarem;5;uf;3769;79;1366;426;1700;1792;1564
santarem;5;uf;3769;79;1366;426;1700;1792;1564
santiago;4;uf;1461;28;287;91;1024;378;605
santo amaro;4;uf;139;2;39;6;89;45;67
santo amaro da imperatriz;3;uf;1570;32;444;162;888;606;708
santo amaro das brotas;4;uf;8;0;1;0;7;1;4
