municipio;cluster;uf;pessoas;mortos;feridos_leves;feridos_graves;ilesos;feridos;freq
santo amaro do maranhao;4;uf;9;4;2;3;0;5;5
santo angelo;4;uf;52;0;11;6;35;17;26
santo antonio da barra;4;uf;701;43;197;66;381;263;304
santo antonio da patrulha;3;uf;4204;47;1039;204;2832;1243;2212
santo antonio da platina;3;uf;1910;46;495;128;1160;623;837
santo antonio das missoes;4;uf;634;10;122;43;445;165;288
santo antonio de goias;4;uf;7;0;1;1;3;2;5
santo antonio de jesus;3;uf;2110;56;573;248;1152;821;943
santo antonio de lisboa;4;uf;163;13;21;25;97;46;56
santo antonio do amparo;5;uf;4751;88;1352;243;2986;1595;2979
santo antonio do descoberto;3;uf;1256;38;314;120;704;434;681
santo antonio do grama;4;uf;431;19;127;57;219;184;235
santo antonio do leverger;3;uf;3636;85;533;247;2703;780;1834
santo antonio do planalto;4;uf;386;18;105;29;226;134;170
santo antonio do rio abaixo;4;uf;3;0;1;0;2;1;3
santo antonio do sudoeste;4;uf;790;18;232;53;446;285;320
santo antonio dos lopes;4;uf;83;10;11;10;47;21;42
santo augusto;4;uf;63;1;26;9;26;35;28
santo cristo;4;uf;347;18;122;51;148;173;136
santo estevao;3;uf;2493;102;486;255;1479;741;1052
santos dumont;3;uf;3412;88;1088;231;1919;1319;1979
sao bentinho;4;uf;40;2;15;14;4;29;12
sao bento;4;uf;13;1;4;1;5;5;5
sao bento de pombal;4;uf;189;7;62;20;93;82;94
sao bento do sul;3;uf;1473;20;517;143;770;660;761
sao bento do tocantins;4;uf;27;3;4;9;7;13;11
sao bernardo do campo;4;uf;2;0;1;1;0;2;1
sao bonifacio;4;uf;4;0;0;0;4;0;1
sao borja;3;uf;1836;49;401;99;1249;500;828
sao bras;4;uf;3;0;2;0;1;2;1
sao caitano;3;uf;2167;87;429;222;1288;651;941
sao cristovao;3;uf;2342;69;456;161;1534;617;1037
sao cristovao do sul;3;uf;2575;71;682;209;1552;891;1372
sao desiderio;3;uf;1324;143;370;128;634;498;414
sao domingos;4;uf;20;2;8;3;7;11;8
sao domingos;4;uf;20;2;8;3;7;11;8
sao domingos;4;uf;20;2;8;3;7;11;8
sao domingos;4;uf;20;2;8;3;7;11;8
sao domingos;4;uf;20;2;8;3;7;11;8
sao domingos de pombal;4;uf;5;0;1;1;3;2;4
sao domingos do araguaia;4;uf;387;36;112;29;191;141;168
sao domingos do azeitao;4;uf;192;19;42;29;89;71;96
sao domingos do capim;4;uf;26;2;5;0;19;5;11
sao domingos do maranhao;4;uf;23;7;4;4;5;8;10
sao domingos do prata;3;uf;1823;81;482;221;986;703;915
sao felix;4;uf;1;0;0;0;1;0;1
sao felix de balsas;4;uf;57;7;14;4;30;18;30
sao felix do araguaia;4;uf;4;0;1;1;2;2;3
sao felix do coribe;4;uf;9;8;0;0;1;0;1
sao fernando;4;uf;4;0;0;1;1;1;2
sao francisco;4;uf;270;9;64;33;142;97;120
sao francisco;4;uf;270;9;64;33;142;97;120
sao francisco de assis do piaui;4;uf;2;0;0;0;2;0;2
sao francisco de goias;4;uf;684;21;163;100;382;263;296
sao francisco de paula;4;uf;113;2;23;4;83;27;59
sao francisco do brejao;4;uf;116;5;11;4;95;15;34
sao francisco do conde;4;uf;1;0;1;0;0;1;1
sao francisco do gloria;4;uf;706;17;218;63;392;281;332
sao francisco do guapore;4;uf;8;0;4;1;3;5;4
sao francisco do maranhao;4;uf;4;0;0;0;4;0;1
sao francisco do oeste;4;uf;85;16;21;16;22;37;41
sao francisco do para;4;uf;584;38;105;66;328;171;229
sao francisco do piaui;4;uf;39;3;9;2;16;11;21
sao francisco do sul;3;uf;2785;36;716;326;1623;1042;1296
sao gabriel;3;uf;1388;43;301;81;942;382;567
sao gabriel da palha;4;uf;2;0;0;0;2;0;1
sao gabriel do oeste;3;uf;2078;49;489;175;1308;664;922
sao geraldo do araguaia;4;uf;69;15;13;7;18;20;29
sao goncalo;1;uf;13634;244;2471;628;9689;3099;6193
sao goncalo do abaete;3;uf;1688;60;515;177;897;692;781
sao goncalo do amarante;5;uf;6318;109;1048;616;4188;1664;2824
sao goncalo do amarante;5;uf;6318;109;1048;616;4188;1664;2824
sao goncalo do gurgueia;4;uf;21;2;5;2;12;7;14
sao goncalo do para;4;uf;279;10;97;36;132;133;154
sao goncalo do piaui;4;uf;46;2;30;7;4;37;10
sao goncalo do rio abaixo;5;uf;5595;191;1645;699;2933;2344;2576
sao goncalo do sapucai;3;uf;3383;55;1073;226;1933;1299;1929
sao goncalo dos campos;4;uf;870;35;256;86;472;342;339
sao jeronimo;4;uf;44;1;5;2;35;7;22
sao joao;4;uf;251;7;58;24;143;82;111
sao joao batista;4;uf;2;0;0;0;1;0;1
sao joao da baliza;4;uf;5;1;2;0;2;2;2
sao joao da barra;3;uf;1084;51;299;114;570;413;457
sao joao da fronteira;4;uf;207;11;38;25;128;63;122
sao joao da varjota;4;uf;175;17;38;23;83;61;91
sao joao de meriti;5;uf;10521;94;1376;227;8186;1603;4527
sao joao de meriti;5;uf;10521;94;1376;227;8186;1603;4527
sao joao do araguaia;4;uf;227;23;60;22;109;82;96
sao joao do cariri;4;uf;199;17;76;24;75;100;95
sao joao do jaguaribe;4;uf;30;4;7;4;15;11;10
sao joao do manhuacu;3;uf;973;45;304;124;462;428;467
sao joao do piaui;4;uf;2;0;1;0;1;1;1
sao joao do rio do peixe;4;uf;281;26;64;66;102;130;145
sao joao do soter;4;uf;2;1;0;0;1;0;1
sao joao do sul;4;uf;490;10;143;26;298;169;268
sao joao dos patos;4;uf;231;27;55;29;105;84;121
sao joao nepomuceno;4;uf;2;0;1;0;1;1;2
sao joaquim de bicas;3;uf;1918;37;411;108;1281;519;942
sao jose;2;uf;44027;191;8828;1928;31326;10756;20102
sao jose da laje;4;uf;613;33;145;131;273;276;299
sao jose da vitoria;3;uf;1571;65;393;140;924;533;788
sao jose das missoes;4;uf;257;14;77;27;134;104;126
sao jose de espinharas;4;uf;92;5;33;14;33;47;42
sao jose de mipibu;3;uf;2471;58;585;227;1453;812;1263
sao jose de piranhas;4;uf;9;0;4;2;1;6;3
sao jose de ribamar;4;uf;2;0;2;0;0;2;1
sao jose do belmonte;4;uf;199;17;35;19;115;54;88
sao jose do cedro;4;uf;886;23;238;76;530;314;366
sao jose do cerrito;3;uf;1032;49;350;139;469;489;517
sao jose do goiabal;4;uf;13;0;1;1;11;2;7
sao jose do herval;4;uf;731;27;170;71;438;241;356
sao jose do inhacora;4;uf;7;1;2;1;3;3;4
sao jose do jacuipe;4;uf;395;22;51;36;184;87;103
sao jose do norte;4;uf;30;10;1;9;10;10;10
sao jose do ouro;4;uf;7;0;2;0;5;2;3
sao jose do rio pardo;4;uf;2;0;0;0;2;0;1
sao jose do rio preto;1;uf;11216;134;2574;525;7588;3099;5074
sao jose do sul;4;uf;92;5;33;12;42;45;48
sao jose do vale do rio preto;4;uf;14;0;7;0;6;7;5
sao jose dos ausentes;4;uf;66;2;25;7;23;32;27
sao jose dos campos;1;uf;23387;204;3339;639;17757;3978;9805
sao jose dos pinhais;1;uf;22301;361;4322;1347;15197;5669;10670
sao juliao;4;uf;36;1;4;4;23;8;20
sao leopoldo;1;uf;16370;98;2134;410;13352;2544;7528
sao lourenco;4;uf;399;7;161;34;186;195;202
sao lourenco da mata;3;uf;1865;56;457;157;1072;614;846
sao lourenco da serra;3;uf;3302;103;624;211;2155;835;1727
sao lourenco do sul;4;uf;1036;40;232;83;659;315;478
sao luis;1;uf;11417;173;1498;1117;8042;2615;5183
sao luis do curu;4;uf;562;29;148;81;281;229;240
sao luis gonzaga do maranhao;4;uf;16;1;3;0;11;3;10
sao luiz;4;uf;11;3;5;0;1;5;5
sao luiz do norte;4;uf;916;36;213;129;518;342;344
sao luiz gonzaga;3;uf;1445;69;445;112;786;557;569
sao mamede;4;uf;493;31;140;45;261;185;195
sao marcos;4;uf;1285;12;335;101;806;436;689
sao martinho;4;uf;57;0;16;4;36;20;21
sao mateus;5;uf;6557;122;1521;675;3932;2196;2923
sao mateus do maranhao;4;uf;529;47;111;80;256;191;228
sao mateus do sul;3;uf;2380;62;551;193;1485;744;1054
sao miguel da baixa grande;4;uf;4;0;0;3;1;3;2
sao miguel das matas;4;uf;5;0;1;0;4;1;2
sao miguel das missoes;4;uf;84;1;20;6;57;26;43
sao miguel de taipu;4;uf;646;13;212;80;322;292;386
sao miguel do araguaia;4;uf;51;11;7;21;10;28;18
sao miguel do guama;4;uf;604;57;128;82;283;210;237
sao miguel do guapore;4;uf;19;0;7;5;7;12;11
sao miguel do iguacu;3;uf;3327;89;912;292;1886;1204;1564
sao miguel do oeste;4;uf;590;1;176;51;323;227;247
sao miguel doeste;3;uf;1348;32;346;124;793;470;614
sao miguel dos campos;3;uf;2769;71;597;244;1698;841;1207
sao paulo;1;uf;15791;243;3372;588;10549;3960;7878
sao paulo das missoes;4;uf;2;0;0;0;2;0;1
sao paulo do potengi;4;uf;12;1;3;0;7;3;7
sao pedro;4;uf;198;15;62;27;88;89;84
sao pedro da cipa;4;uf;488;14;71;48;344;119;223
sao pedro da serra;4;uf;13;0;7;0;5;7;7
sao pedro das missoes;4;uf;14;2;7;1;3;8;6
sao pedro de alcantara;4;uf;2;0;1;0;1;1;1
sao pedro do butia;4;uf;103;4;31;19;48;50;44
sao pedro do piaui;4;uf;153;25;42;27;46;69;72
sao pedro do sul;4;uf;676;25;202;56;382;258;322
sao pedro do turvo;4;uf;241;9;37;22;165;59;113
sao pedro dos ferros;4;uf;3;0;3;0;0;3;1
sao rafael;4;uf;2;0;1;0;1;1;1
sao raimundo das mangabeiras;4;uf;357;36;119;57;132;176;156
sao raimundo nonato;4;uf;44;3;35;5;0;40;3
sao sebastiao;3;uf;1195;80;266;134;651;400;559
sao sebastiao da bela vista;3;uf;2479;46;721;183;1455;904;1184
sao sebastiao de lagoa de  roca;4;uf;51;2;12;9;18;21;18
sao sebastiao de lagoa de roca;4;uf;307;8;80;42;158;122;142
sao sebastiao do paraiso;4;uf;1;0;1;0;0;1;1
sao sebastiao do passe;5;uf;6070;107;1537;250;3860;1787;2921
sao sepe;3;uf;1273;48;360;120;705;480;669
sao simao;4;uf;734;24;197;53;438;250;329
sao tome;4;uf;5;0;4;1;0;5;1
sao vicente;4;uf;69;2;25;11;29;36;31
sao vicente do sul;4;uf;668;32;180;53;398;233;260
sapeacu;4;uf;396;22;81;62;214;143;173
sapezal;4;uf;14;4;4;3;3;7;7
sapucaia;5;uf;5079;134;1199;365;3243;1564;2445
sapucaia;5;uf;5079;134;1199;365;3243;1564;2445
sapucaia do sul;3;uf;4508;30;548;114;3680;662;2117
sarandi;5;uf;6268;86;1263;332;4359;1595;2703
sarandi;5;uf;6268;86;1263;332;4359;1595;2703
satiro dias;4;uf;4;1;0;0;3;0;3
satuba;3;uf;1893;43;492;247;983;739;774
satubinha;4;uf;23;2;4;1;15;5;18
saudade do iguacu;4;uf;206;4;82;26;90;108;94
saudades;4;uf;453;14;115;56;254;171;242
seabra;3;uf;1722;68;490;146;942;636;649
sebastiao leal;4;uf;5;0;1;2;2;3;2
seberi;4;uf;1113;40;295;85;667;380;515
selviria;4;uf;229;5;80;28;112;108;115
sena madureira;4;uf;545;27;145;75;264;220;195
senador alexandre costa;4;uf;22;3;7;2;6;9;10
senador eloi de souza;4;uf;118;17;24;19;47;43;53
senador georgino avelino;4;uf;4;0;2;0;2;2;3
senador guiomard;4;uf;561;25;155;84;266;239;233
senador jose bento;4;uf;412;14;152;44;193;196;239
senador pompeu;4;uf;5;2;1;2;0;3;2
senhor do bonfim;3;uf;1958;71;462;180;1119;642;704
sentinela do sul;4;uf;184;6;50;15;108;65;80
sericita;4;uf;2;0;0;1;1;1;1
seringueiras;4;uf;9;1;3;2;3;5;6
seritinga;4;uf;232;7;86;17;117;103;145
seropedica;5;uf;6817;122;1178;457;4673;1635;3261
serra;2;uf;38865;386;5287;3124;27859;8411;17338
serra branca;4;uf;166;24;43;38;54;81;71
serra caiada;4;uf;274;28;67;36;127;103;120
serra do navio;4;uf;10;0;3;4;3;7;4
serra negra do norte;4;uf;109;12;29;17;41;46;59
serra nova dourada;4;uf;3;0;0;3;0;3;1
serra talhada;5;uf;3246;105;1039;489;1435;1528;1386
serrinha;3;uf;1278;98;252;164;673;416;539
serrinha;3;uf;1278;98;252;164;673;416;539
serrinha dos pintos;4;uf;6;1;3;1;0;4;2
serrita;4;uf;3;0;1;0;2;1;1
sertania;3;uf;1322;75;296;232;646;528;679
sertanopolis;4;uf;3;0;1;0;1;1;2
sertao;4;uf;1;0;0;0;0;0;1
sertao santana;4;uf;35;0;25;2;7;27;6
sete de setembro;4;uf;112;5;49;14;41;63;48
sete lagoas;5;uf;5866;96;1702;462;3433;2164;2852
severiano de almeida;4;uf;434;16;94;38;279;132;250
severiano melo;4;uf;30;9;5;4;9;9;16
sidrolandia;4;uf;849;23;236;92;480;328;349
silva jardim;5;uf;4419;226;933;440;2652;1373;1871
silveiras;4;uf;565;5;108;27;413;135;334
simao pereira;4;uf;1268;13;374;68;795;442;785
simoes filho;5;uf;6337;64;1064;186;4715;1250;2723
simolandia;4;uf;649;26;193;61;345;254;276
simonesia;4;uf;1;0;1;0;0;1;1
simplicio mendes;4;uf;6;0;2;0;3;2;3
sinop;5;uf;5450;135;1466;541;3081;2007;2320
siriri;4;uf;2;0;0;0;2;0;1
sitio do quinto;4;uf;8;0;2;1;5;3;4
sitio novo;4;uf;102;10;27;12;51;39;27
sobrado;4;uf;779;31;208;80;419;288;412
sobral;3;uf;2516;98;599;391;1257;990;1066
soledade;3;uf;3246;102;688;243;2113;931;1437
soledade;3;uf;3246;102;688;243;2113;931;1437
soledade de minas;4;uf;41;0;11;0;29;11;20
solonopole;4;uf;8;2;4;1;1;5;2
sombrio;3;uf;2853;49;755;162;1805;917;1353
sonora;4;uf;692;30;169;81;389;250;289
sooretama;3;uf;2882;84;653;346;1670;999;1214
sorriso;5;uf;4358;104;1007;287;2817;1294;1997
sousa;3;uf;1552;102;398;306;626;704;696
sucupira;4;uf;4;1;1;1;1;2;2
sucupira do riachao;4;uf;35;1;14;2;16;16;17
sulina;4;uf;13;0;4;1;8;5;9
sume;4;uf;142;18;39;35;40;74;65
sumidouro;4;uf;9;0;5;0;4;5;6
tabai;4;uf;875;22;182;58;601;240;413
taboao da serra;5;uf;8248;88;1796;526;5305;2322;3470
taboao da serra;5;uf;8248;88;1796;526;5305;2322;3470
taboleiro grande;4;uf;24;5;10;4;4;14;15
tabuleiro do norte;4;uf;180;11;48;14;101;62;77
tacaimbo;4;uf;834;53;207;90;431;297;313
tacaratu;4;uf;5;0;2;2;1;4;4
taio;4;uf;6;0;1;1;4;2;3
taipu;4;uf;340;22;86;45;165;131;160
talisma;4;uf;395;14;94;42;240;136;168
tangara;4;uf;403;32;95;68;180;163;180
tangara da serra;4;uf;3;0;0;1;1;1;2
tangua;3;uf;1918;67;353;186;1208;539;939
tanque darca;4;uf;205;11;58;29;84;87;93
tanquinho;4;uf;524;43;146;80;225;226;231
taparuba;4;uf;21;2;8;6;4;14;10
tapaua;4;uf;1;0;1;0;0;1;1
tapejara;4;uf;2;0;0;0;2;0;1
tapes;3;uf;1345;48;243;123;896;366;631
taquarana;4;uf;7;0;2;2;0;4;2
taquari;4;uf;257;9;76;13;154;89;118
taquaritinga do norte;3;uf;851;79;202;165;352;367;331
tarauaca;4;uf;1;0;1;0;0;1;1
tartarugalzinho;4;uf;222;24;68;45;66;113;72
tarumirim;4;uf;352;25;123;51;144;174;157
taua;4;uf;207;36;54;37;66;91;87
taubate;5;uf;8861;90;1554;278;6272;1832;3920
tavares;4;uf;13;1;3;4;5;7;6
teixeira de freitas;5;uf;5044;142;955;497;3262;1452;2042
teixeira soares;4;uf;514;26;156;51;269;207;229
telemaco borba;4;uf;4;0;2;0;2;2;2
tenente laurentino cruz;4;uf;3;2;0;1;0;1;1
tenorio;4;uf;5;1;1;3;0;4;1
teodoro sampaio;4;uf;514;24;131;30;310;161;265
teofilandia;4;uf;433;31;87;62;228;149;178
teofilo otoni;5;uf;7378;198;1926;662;4346;2588;3482
teolandia;4;uf;424;23;101;61;211;162;180
teotonio vilela;3;uf;861;60;176;93;453;269;367
terenos;3;uf;2370;63;544;261;1430;805;935
teresina;2;uf;25851;377;4083;2336;17703;6419;11967
teresopolis;5;uf;5912;150;1886;611;3044;2497;2836
terezopolis de goias;3;uf;1723;33;372;153;1095;525;844
terra de areia;4;uf;1327;31;304;81;850;385;692
terra nova;4;uf;238;11;62;18;134;80;124
terra nova;4;uf;238;11;62;18;134;80;124
terra nova do norte;4;uf;715;38;196;90;371;286;302
terra nova do norte;4;uf;715;38;196;90;371;286;302
terra roxa;4;uf;824;17;192;57;521;249;343
tesouro;4;uf;4;0;1;0;3;1;1
teutonia;4;uf;4;0;1;0;3;1;2
theobroma;4;uf;6;1;2;1;1;3;3
tiangua;3;uf;2304;113;560;367;1110;927;999
tibagi;5;uf;3386;116;932;360;1906;1292;1582
tijucas;3;uf;3217;62;873;233;1947;1106;1742
tijucas do sul;5;uf;8757;96;1751;319;6386;2070;4681
timbauba;4;uf;151;13;37;21;66;58;59
timbauba dos batistas;4;uf;13;0;5;3;5;8;6
timbo;4;uf;9;0;1;2;6;3;5
timon;3;uf;1770;138;355;215;966;570;633
timoteo;4;uf;661;26;215;70;337;285;303
tio hugo;4;uf;844;21;188;67;534;255;373
tiradentes do sul;4;uf;150;8;69;25;43;94;66
tiros;4;uf;5;0;3;1;1;4;1
tocantinopolis;4;uf;20;1;2;2;14;4;8
toledo;3;uf;1857;63;470;149;1106;619;829
tomar do geru;4;uf;2;1;0;0;0;0;1
toritama;4;uf;802;21;153;72;475;225;337
torres;4;uf;1412;27;272;112;944;384;672
touros;4;uf;78;5;22;19;31;41;36
tracuateua;4;uf;246;18;70;38;99;108;100
tracunhaem;4;uf;213;15;57;32;90;89;90
trairao;4;uf;60;6;14;10;26;24;32
tres arroios;4;uf;328;13;70;29;200;99;156
tres barras;4;uf;570;19;173;91;273;264;272
tres cachoeiras;3;uf;1956;46;423;122;1313;545;976
tres coracoes;3;uf;3584;61;1092;230;2113;1322;1891
tres de maio;4;uf;448;27;159;53;198;212;200
tres forquilhas;4;uf;337;9;85;21;215;106;178
tres lagoas;5;uf;7173;99;1755;449;4642;2204;3079
tres marias;3;uf;2602;90;763;252;1451;1015;1141
tres passos;4;uf;619;21;269;91;221;360;222
tres rios;5;uf;5347;86;1134;275;3722;1409;2786
treze de maio;4;uf;62;2;19;6;33;25;35
trindade;3;uf;461;78;76;86;189;162;205
trindade;3;uf;461;78;76;86;189;162;205
triunfo;3;uf;2951;69;626;209;1986;835;1469
triunfo potiguar;4;uf;81;8;26;10;34;36;40
trombudo central;3;uf;1729;48;470;163;1002;633;751
tubarao;5;uf;7572;77;1937;399;4958;2336;3720
tucano;3;uf;1622;115;381;173;861;554;604
tucurui;4;uf;17;7;2;2;6;4;6
tufilandia;4;uf;11;1;2;1;6;3;6
tunas do parana;4;uf;305;12;98;41;130;139;143
tuneiras do oeste;4;uf;107;9;38;16;39;54;39
tuntum;4;uf;114;18;29;11;45;40;50
tupanci do sul;4;uf;16;0;8;0;8;8;7
tupancireta;4;uf;248;8;69;10;159;79;126
tupirama;4;uf;6;1;3;1;1;4;4
turucu;4;uf;407;13;86;25;277;111;182
tururu;4;uf;34;6;7;4;13;11;15
uaua;4;uf;6;3;0;0;0;0;3
ubaira;4;uf;63;15;19;16;12;35;26
ubaitaba;4;uf;637;60;149;69;313;218;271
ubajara;4;uf;98;9;20;11;54;31;41
ubaporanga;3;uf;1306;69;409;180;613;589;612
ubarana;4;uf;581;35;158;53;317;211;270
ubata;4;uf;215;10;87;37;72;124;85
ubatuba;5;uf;5230;47;1690;389;2919;2079;2303
uberaba;1;uf;10208;254;3303;927;5330;4230;5438
uberlandia;1;uf;21626;224;4639;1988;14016;6627;10556
ubirajara;4;uf;1;0;0;0;1;0;1
ubirata;4;uf;861;34;238;92;471;330;388
uirauna;4;uf;202;30;54;51;55;105;104
ulianopolis;4;uf;758;60;179;75;408;254;320
umari;4;uf;103;7;28;20;44;48;46
umbauba;4;uf;629;46;103;67;350;170;287
umirim;4;uf;611;32;150;101;269;251;270
uniao da vitoria;3;uf;1581;42;390;121;971;511;715
uniao dos palmares;3;uf;1612;79;422;409;583;831;724
unistalda;4;uf;251;4;68;38;134;106;121
upanema;4;uf;102;12;26;21;27;47;50
urai;4;uf;612;13;197;53;331;250;286
urandi;4;uf;2;0;0;0;2;0;1
uruacu;3;uf;3040;110;795;304;1728;1099;1169
uruara;4;uf;76;11;19;7;39;26;23
uruburetama;4;uf;1;0;0;0;0;0;1
urucuca;4;uf;1002;44;235;60;633;295;470
uruguaiana;5;uf;4594;75;1088;312;2963;1400;2012
utinga;4;uf;8;0;5;0;3;5;3
vacaria;5;uf;7912;96;1493;378;5669;1871;3858
vale de sao domingos;4;uf;210;9;58;35;106;93;100
valenca;4;uf;282;28;72;29;141;101;126
valenca do piaui;4;uf;723;48;170;67;418;237;364
valparaiso de goias;5;uf;10737;74;2126;582;7430;2708;4392
valparaiso de goias;5;uf;10737;74;2126;582;7430;2708;4392
vargeao;4;uf;309;12;103;35;152;138;132
vargem;3;uf;2625;57;588;133;1764;721;1395
vargem;3;uf;2625;57;588;133;1764;721;1395
vargem alta;4;uf;4;0;0;0;4;0;2
vargem bonita;3;uf;1856;64;515;188;1059;703;929
vargem grande;4;uf;309;42;69;55;122;124;162
varginha;4;uf;6;0;0;0;6;0;4
varjao;4;uf;430;11;94;47;265;141;219
varjao de minas;4;uf;629;36;228;70;266;298;222
varzea alegre;4;uf;24;6;9;1;7;10;12
varzea da palma;4;uf;454;17;183;50;195;233;175
varzea grande;5;uf;4206;134;973;305;2675;1278;1857
varzedo;4;uf;2;0;1;0;0;1;1
vassouras;3;uf;3101;95;783;286;1837;1069;1435
venda nova do imigrante;3;uf;2575;43;619;322;1475;941;1180
ventania;4;uf;421;20;151;41;196;192;243
venturosa;4;uf;318;35;66;76;116;142;138
vera;4;uf;276;7;81;25;153;106;135
vera cruz;4;uf;13;0;2;0;10;2;8
veranopolis;4;uf;438;3;124;39;259;163;190
verdejante;4;uf;392;22;107;44;199;151;177
vereda;4;uf;33;1;14;6;12;20;12
verissimo;4;uf;29;2;10;5;12;15;15
viamao;4;uf;2;0;0;0;2;0;1
viana;1;uf;11033;147;1850;946;7663;2796;5067
vicencia;4;uf;23;0;0;3;17;3;11
victor graeff;4;uf;176;6;45;8;112;53;82
videira;4;uf;3;0;0;0;3;0;2
vila alta;4;uf;80;0;13;1;65;14;23
vila bela da santissima trindade;4;uf;116;9;39;12;51;51;47
vila boa;4;uf;787;41;266;130;335;396;268
vila flores;4;uf;129;2;36;19;65;55;43
vila nova do mamore;4;uf;39;5;8;3;19;11;18
vila nova do piaui;4;uf;204;17;29;26;127;55;115
vila nova do sul;4;uf;535;11;93;41;381;134;195
vila pavao;4;uf;1;0;0;0;1;0;1
vila propicio;4;uf;518;47;165;105;182;270;197
vila velha;4;uf;1001;19;249;112;557;361;449
vilhena;5;uf;6220;103;1816;597;3526;2413;2774
virginopolis;4;uf;2;0;1;0;1;1;1
virmond;4;uf;579;26;180;54;301;234;295
viseu;4;uf;111;17;27;19;32;46;39
vista serrana;4;uf;35;4;11;4;15;15;21
vitoria;4;uf;950;5;132;41;722;173;353
vitoria da conquista;1;uf;12183;345;3029;651;7627;3680;5359
vitoria das missoes;4;uf;376;27;90;25;232;115;172
vitoria de santo antao;3;uf;2945;73;689;266;1733;955;1385
vitoria do mearim;4;uf;494;44;94;73;232;167;214
vitoria do xingu;4;uf;671;37;173;64;365;237;284
vitorino freire;4;uf;2;0;0;0;2;0;1
volta redonda;5;uf;10125;39;1043;328;8400;1371;4645
wagner;4;uf;13;1;5;0;7;5;6
wanderlandia;3;uf;1681;75;355;184;1001;539;702
wanderley;4;uf;153;6;55;16;74;71;58
wenceslau braz;4;uf;38;2;16;5;14;21;25
wenceslau guimaraes;3;uf;945;58;253;123;452;376;398
xambioa;4;uf;91;7;24;14;45;38;51
xangri-la;4;uf;1;0;0;0;1;0;1
xanxere;3;uf;3704;67;1091;285;2176;1376;1766
xapuri;4;uf;344;16;81;39;190;120;142
xaxim;3;uf;2345;63;681;200;1350;881;1224
xexeu;4;uf;322;16;58;25;199;83;161
xinguara;4;uf;45;2;10;2;28;12;18
ze doca;4;uf;292;54;55;40;113;95;126